Shor classical simulation
n = 1234567890987654321
A_MAX = 10000, R_MAX = 10000
------------------------------------------------------------
Trying a = 2
    trying r = 2355
    trying r = 2356
    trying r = 2357
    trying r = 2358
    trying r = 2359
    trying r = 2360
    trying r = 2361
    trying r = 2362
    trying r = 2363
    trying r = 2364
    trying r = 2365
    trying r = 2366
    trying r = 2367
    trying r = 2368
    trying r = 2369
    trying r = 2370
    trying r = 2371
    trying r = 2372
    trying r = 2373
    trying r = 2374
    trying r = 2375
    trying r = 2376
    trying r = 2377
    trying r = 2378
    trying r = 2379
    trying r = 2380
    trying r = 2381
    trying r = 2382
    trying r = 2383
    trying r = 2384
    trying r = 2385
    trying r = 2386
    trying r = 2387
    trying r = 2388
    trying r = 2389
    trying r = 2390
    trying r = 2391
    trying r = 2392
    trying r = 2393
    trying r = 2394
    trying r = 2395
    trying r = 2396
    trying r = 2397
    trying r = 2398
    trying r = 2399
    trying r = 2400
    trying r = 2401
    trying r = 2402
    trying r = 2403
    trying r = 2404
    trying r = 2405
    trying r = 2406
    trying r = 2407
    trying r = 2408
    trying r = 2409
    trying r = 2410
    trying r = 2411
    trying r = 2412
    trying r = 2413
    trying r = 2414
    trying r = 2415
    trying r = 2416
    trying r = 2417
    trying r = 2418
    trying r = 2419
    trying r = 2420
    trying r = 2421
    trying r = 2422
    trying r = 2423
    trying r = 2424
    trying r = 2425
    trying r = 2426
    trying r = 2427
    trying r = 2428
    trying r = 2429
    trying r = 2430
    trying r = 2431
    trying r = 2432
    trying r = 2433
    trying r = 2434
    trying r = 2435
    trying r = 2436
    trying r = 2437
    trying r = 2438
    trying r = 2439
    trying r = 2440
    trying r = 2441
    trying r = 2442
    trying r = 2443
    trying r = 2444
    trying r = 2445
    trying r = 2446
    trying r = 2447
    trying r = 2448
    trying r = 2449
    trying r = 2450
    trying r = 2451
    trying r = 2452
    trying r = 2453
    trying r = 2454
    trying r = 2455
    trying r = 2456
    trying r = 2457
    trying r = 2458
    trying r = 2459
    trying r = 2460
    trying r = 2461
    trying r = 2462
    trying r = 2463
    trying r = 2464
    trying r = 2465
    trying r = 2466
    trying r = 2467
    trying r = 2468
    trying r = 2469
    trying r = 2470
    trying r = 2471
    trying r = 2472
    trying r = 2473
    trying r = 2474
    trying r = 2475
    trying r = 2476
    trying r = 2477
    trying r = 2478
    trying r = 2479
    trying r = 2480
    trying r = 2481
    trying r = 2482
    trying r = 2483
    trying r = 2484
    trying r = 2485
    trying r = 2486
    trying r = 2487
    trying r = 2488
    trying r = 2489
    trying r = 2490
    trying r = 2491
    trying r = 2492
    trying r = 2493
    trying r = 2494
    trying r = 2495
    trying r = 2496
    trying r = 2497
    trying r = 2498
    trying r = 2499
    trying r = 2500
    trying r = 2501
    trying r = 2502
    trying r = 2503
    trying r = 2504
    trying r = 2505
    trying r = 2506
    trying r = 2507
    trying r = 2508
    trying r = 2509
    trying r = 2510
    trying r = 2511
    trying r = 2512
    trying r = 2513
    trying r = 2514
    trying r = 2515
    trying r = 2516
    trying r = 2517
    trying r = 2518
    trying r = 2519
    trying r = 2520
    trying r = 2521
    trying r = 2522
    trying r = 2523
    trying r = 2524
    trying r = 2525
    trying r = 2526
    trying r = 2527
    trying r = 2528
    trying r = 2529
    trying r = 2530
    trying r = 2531
    trying r = 2532
    trying r = 2533
    trying r = 2534
    trying r = 2535
    trying r = 2536
    trying r = 2537
    trying r = 2538
    trying r = 2539
    trying r = 2540
    trying r = 2541
    trying r = 2542
    trying r = 2543
    trying r = 2544
    trying r = 2545
    trying r = 2546
    trying r = 2547
    trying r = 2548
    trying r = 2549
    trying r = 2550
    trying r = 2551
    trying r = 2552
    trying r = 2553
    trying r = 2554
    trying r = 2555
    trying r = 2556
    trying r = 2557
    trying r = 2558
    trying r = 2559
    trying r = 2560
    trying r = 2561
    trying r = 2562
    trying r = 2563
    trying r = 2564
    trying r = 2565
    trying r = 2566
    trying r = 2567
    trying r = 2568
    trying r = 2569
    trying r = 2570
    trying r = 2571
    trying r = 2572
    trying r = 2573
    trying r = 2574
    trying r = 2575
    trying r = 2576
    trying r = 2577
    trying r = 2578
    trying r = 2579
    trying r = 2580
    trying r = 2581
    trying r = 2582
    trying r = 2583
    trying r = 2584
    trying r = 2585
    trying r = 2586
    trying r = 2587
    trying r = 2588
    trying r = 2589
    trying r = 2590
    trying r = 2591
    trying r = 2592
    trying r = 2593
    trying r = 2594
    trying r = 2595
    trying r = 2596
    trying r = 2597
    trying r = 2598
    trying r = 2599
    trying r = 2600
    trying r = 2601
    trying r = 2602
    trying r = 2603
    trying r = 2604
    trying r = 2605
    trying r = 2606
    trying r = 2607
    trying r = 2608
    trying r = 2609
    trying r = 2610
    trying r = 2611
    trying r = 2612
    trying r = 2613
    trying r = 2614
    trying r = 2615
    trying r = 2616
    trying r = 2617
    trying r = 2618
    trying r = 2619
    trying r = 2620
    trying r = 2621
    trying r = 2622
    trying r = 2623
    trying r = 2624
    trying r = 2625
    trying r = 2626
    trying r = 2627
    trying r = 2628
    trying r = 2629
    trying r = 2630
    trying r = 2631
    trying r = 2632
    trying r = 2633
    trying r = 2634
    trying r = 2635
    trying r = 2636
    trying r = 2637
    trying r = 2638
    trying r = 2639
    trying r = 2640
    trying r = 2641
    trying r = 2642
    trying r = 2643
    trying r = 2644
    trying r = 2645
    trying r = 2646
    trying r = 2647
    trying r = 2648
    trying r = 2649
    trying r = 2650
    trying r = 2651
    trying r = 2652
    trying r = 2653
    trying r = 2654
    trying r = 2655
    trying r = 2656
    trying r = 2657
    trying r = 2658
    trying r = 2659
    trying r = 2660
    trying r = 2661
    trying r = 2662
    trying r = 2663
    trying r = 2664
    trying r = 2665
    trying r = 2666
    trying r = 2667
    trying r = 2668
    trying r = 2669
    trying r = 2670
    trying r = 2671
    trying r = 2672
    trying r = 2673
    trying r = 2674
    trying r = 2675
    trying r = 2676
    trying r = 2677
    trying r = 2678
    trying r = 2679
    trying r = 2680
    trying r = 2681
    trying r = 2682
    trying r = 2683
    trying r = 2684
    trying r = 2685
    trying r = 2686
    trying r = 2687
    trying r = 2688
    trying r = 2689
    trying r = 2690
    trying r = 2691
    trying r = 2692
    trying r = 2693
    trying r = 2694
    trying r = 2695
    trying r = 2696
    trying r = 2697
    trying r = 2698
    trying r = 2699
    trying r = 2700
    trying r = 2701
    trying r = 2702
    trying r = 2703
    trying r = 2704
    trying r = 2705
    trying r = 2706
    trying r = 2707
    trying r = 2708
    trying r = 2709
    trying r = 2710
    trying r = 2711
    trying r = 2712
    trying r = 2713
    trying r = 2714
    trying r = 2715
    trying r = 2716
    trying r = 2717
    trying r = 2718
    trying r = 2719
    trying r = 2720
    trying r = 2721
    trying r = 2722
    trying r = 2723
    trying r = 2724
    trying r = 2725
    trying r = 2726
    trying r = 2727
    trying r = 2728
    trying r = 2729
    trying r = 2730
    trying r = 2731
    trying r = 2732
    trying r = 2733
    trying r = 2734
    trying r = 2735
    trying r = 2736
    trying r = 2737
    trying r = 2738
    trying r = 2739
    trying r = 2740
    trying r = 2741
    trying r = 2742
    trying r = 2743
    trying r = 2744
    trying r = 2745
    trying r = 2746
    trying r = 2747
    trying r = 2748
    trying r = 2749
    trying r = 2750
    trying r = 2751
    trying r = 2752
    trying r = 2753
    trying r = 2754
    trying r = 2755
    trying r = 2756
    trying r = 2757
    trying r = 2758
    trying r = 2759
    trying r = 2760
    trying r = 2761
    trying r = 2762
    trying r = 2763
    trying r = 2764
    trying r = 2765
    trying r = 2766
    trying r = 2767
    trying r = 2768
    trying r = 2769
    trying r = 2770
    trying r = 2771
    trying r = 2772
    trying r = 2773
    trying r = 2774
    trying r = 2775
    trying r = 2776
    trying r = 2777
    trying r = 2778
    trying r = 2779
    trying r = 2780
    trying r = 2781
    trying r = 2782
    trying r = 2783
    trying r = 2784
    trying r = 2785
    trying r = 2786
    trying r = 2787
    trying r = 2788
    trying r = 2789
    trying r = 2790
    trying r = 2791
    trying r = 2792
    trying r = 2793
    trying r = 2794
    trying r = 2795
    trying r = 2796
    trying r = 2797
    trying r = 2798
    trying r = 2799
    trying r = 2800
    trying r = 2801
    trying r = 2802
    trying r = 2803
    trying r = 2804
    trying r = 2805
    trying r = 2806
    trying r = 2807
    trying r = 2808
    trying r = 2809
    trying r = 2810
    trying r = 2811
    trying r = 2812
    trying r = 2813
    trying r = 2814
    trying r = 2815
    trying r = 2816
    trying r = 2817
    trying r = 2818
    trying r = 2819
    trying r = 2820
    trying r = 2821
    trying r = 2822
    trying r = 2823
    trying r = 2824
    trying r = 2825
    trying r = 2826
    trying r = 2827
    trying r = 2828
    trying r = 2829
    trying r = 2830
    trying r = 2831
    trying r = 2832
    trying r = 2833
    trying r = 2834
    trying r = 2835
    trying r = 2836
    trying r = 2837
    trying r = 2838
    trying r = 2839
    trying r = 2840
    trying r = 2841
    trying r = 2842
    trying r = 2843
    trying r = 2844
    trying r = 2845
    trying r = 2846
    trying r = 2847
    trying r = 2848
    trying r = 2849
    trying r = 2850
    trying r = 2851
    trying r = 2852
    trying r = 2853
    trying r = 2854
    trying r = 2855
    trying r = 2856
    trying r = 2857
    trying r = 2858
    trying r = 2859
    trying r = 2860
    trying r = 2861
    trying r = 2862
    trying r = 2863
    trying r = 2864
    trying r = 2865
    trying r = 2866
    trying r = 2867
    trying r = 2868
    trying r = 2869
    trying r = 2870
    trying r = 2871
    trying r = 2872
    trying r = 2873
    trying r = 2874
    trying r = 2875
    trying r = 2876
    trying r = 2877
    trying r = 2878
    trying r = 2879
    trying r = 2880
    trying r = 2881
    trying r = 2882
    trying r = 2883
    trying r = 2884
    trying r = 2885
    trying r = 2886
    trying r = 2887
    trying r = 2888
    trying r = 2889
    trying r = 2890
    trying r = 2891
    trying r = 2892
    trying r = 2893
    trying r = 2894
    trying r = 2895
    trying r = 2896
    trying r = 2897
    trying r = 2898
    trying r = 2899
    trying r = 2900
    trying r = 2901
    trying r = 2902
    trying r = 2903
    trying r = 2904
    trying r = 2905
    trying r = 2906
    trying r = 2907
    trying r = 2908
    trying r = 2909
    trying r = 2910
    trying r = 2911
    trying r = 2912
    trying r = 2913
    trying r = 2914
    trying r = 2915
    trying r = 2916
    trying r = 2917
    trying r = 2918
    trying r = 2919
    trying r = 2920
    trying r = 2921
    trying r = 2922
    trying r = 2923
    trying r = 2924
    trying r = 2925
    trying r = 2926
    trying r = 2927
    trying r = 2928
    trying r = 2929
    trying r = 2930
    trying r = 2931
    trying r = 2932
    trying r = 2933
    trying r = 2934
    trying r = 2935
    trying r = 2936
    trying r = 2937
    trying r = 2938
    trying r = 2939
    trying r = 2940
    trying r = 2941
    trying r = 2942
    trying r = 2943
    trying r = 2944
    trying r = 2945
    trying r = 2946
    trying r = 2947
    trying r = 2948
    trying r = 2949
    trying r = 2950
    trying r = 2951
    trying r = 2952
    trying r = 2953
    trying r = 2954
    trying r = 2955
    trying r = 2956
    trying r = 2957
    trying r = 2958
    trying r = 2959
    trying r = 2960
    trying r = 2961
    trying r = 2962
    trying r = 2963
    trying r = 2964
    trying r = 2965
    trying r = 2966
    trying r = 2967
    trying r = 2968
    trying r = 2969
    trying r = 2970
    trying r = 2971
    trying r = 2972
    trying r = 2973
    trying r = 2974
    trying r = 2975
    trying r = 2976
    trying r = 2977
    trying r = 2978
    trying r = 2979
    trying r = 2980
    trying r = 2981
    trying r = 2982
    trying r = 2983
    trying r = 2984
    trying r = 2985
    trying r = 2986
    trying r = 2987
    trying r = 2988
    trying r = 2989
    trying r = 2990
    trying r = 2991
    trying r = 2992
    trying r = 2993
    trying r = 2994
    trying r = 2995
    trying r = 2996
    trying r = 2997
    trying r = 2998
    trying r = 2999
    trying r = 3000
    trying r = 3001
    trying r = 3002
    trying r = 3003
    trying r = 3004
    trying r = 3005
    trying r = 3006
    trying r = 3007
    trying r = 3008
    trying r = 3009
    trying r = 3010
    trying r = 3011
    trying r = 3012
    trying r = 3013
    trying r = 3014
    trying r = 3015
    trying r = 3016
    trying r = 3017
    trying r = 3018
    trying r = 3019
    trying r = 3020
    trying r = 3021
    trying r = 3022
    trying r = 3023
    trying r = 3024
    trying r = 3025
    trying r = 3026
    trying r = 3027
    trying r = 3028
    trying r = 3029
    trying r = 3030
    trying r = 3031
    trying r = 3032
    trying r = 3033
    trying r = 3034
    trying r = 3035
    trying r = 3036
    trying r = 3037
    trying r = 3038
    trying r = 3039
    trying r = 3040
    trying r = 3041
    trying r = 3042
    trying r = 3043
    trying r = 3044
    trying r = 3045
    trying r = 3046
    trying r = 3047
    trying r = 3048
    trying r = 3049
    trying r = 3050
    trying r = 3051
    trying r = 3052
    trying r = 3053
    trying r = 3054
    trying r = 3055
    trying r = 3056
    trying r = 3057
    trying r = 3058
    trying r = 3059
    trying r = 3060
    trying r = 3061
    trying r = 3062
    trying r = 3063
    trying r = 3064
    trying r = 3065
    trying r = 3066
    trying r = 3067
    trying r = 3068
    trying r = 3069
    trying r = 3070
    trying r = 3071
    trying r = 3072
    trying r = 3073
    trying r = 3074
    trying r = 3075
    trying r = 3076
    trying r = 3077
    trying r = 3078
    trying r = 3079
    trying r = 3080
    trying r = 3081
    trying r = 3082
    trying r = 3083
    trying r = 3084
    trying r = 3085
    trying r = 3086
    trying r = 3087
    trying r = 3088
    trying r = 3089
    trying r = 3090
    trying r = 3091
    trying r = 3092
    trying r = 3093
    trying r = 3094
    trying r = 3095
    trying r = 3096
    trying r = 3097
    trying r = 3098
    trying r = 3099
    trying r = 3100
    trying r = 3101
    trying r = 3102
    trying r = 3103
    trying r = 3104
    trying r = 3105
    trying r = 3106
    trying r = 3107
    trying r = 3108
    trying r = 3109
    trying r = 3110
    trying r = 3111
    trying r = 3112
    trying r = 3113
    trying r = 3114
    trying r = 3115
    trying r = 3116
    trying r = 3117
    trying r = 3118
    trying r = 3119
    trying r = 3120
    trying r = 3121
    trying r = 3122
    trying r = 3123
    trying r = 3124
    trying r = 3125
    trying r = 3126
    trying r = 3127
    trying r = 3128
    trying r = 3129
    trying r = 3130
    trying r = 3131
    trying r = 3132
    trying r = 3133
    trying r = 3134
    trying r = 3135
    trying r = 3136
    trying r = 3137
    trying r = 3138
    trying r = 3139
    trying r = 3140
    trying r = 3141
    trying r = 3142
    trying r = 3143
    trying r = 3144
    trying r = 3145
    trying r = 3146
    trying r = 3147
    trying r = 3148
    trying r = 3149
    trying r = 3150
    trying r = 3151
    trying r = 3152
    trying r = 3153
    trying r = 3154
    trying r = 3155
    trying r = 3156
    trying r = 3157
    trying r = 3158
    trying r = 3159
    trying r = 3160
    trying r = 3161
    trying r = 3162
    trying r = 3163
    trying r = 3164
    trying r = 3165
    trying r = 3166
    trying r = 3167
    trying r = 3168
    trying r = 3169
    trying r = 3170
    trying r = 3171
    trying r = 3172
    trying r = 3173
    trying r = 3174
    trying r = 3175
    trying r = 3176
    trying r = 3177
    trying r = 3178
    trying r = 3179
    trying r = 3180
    trying r = 3181
    trying r = 3182
    trying r = 3183
    trying r = 3184
    trying r = 3185
    trying r = 3186
    trying r = 3187
    trying r = 3188
    trying r = 3189
    trying r = 3190
    trying r = 3191
    trying r = 3192
    trying r = 3193
    trying r = 3194
    trying r = 3195
    trying r = 3196
    trying r = 3197
    trying r = 3198
    trying r = 3199
    trying r = 3200
    trying r = 3201
    trying r = 3202
    trying r = 3203
    trying r = 3204
    trying r = 3205
    trying r = 3206
    trying r = 3207
    trying r = 3208
    trying r = 3209
    trying r = 3210
    trying r = 3211
    trying r = 3212
    trying r = 3213
    trying r = 3214
    trying r = 3215
    trying r = 3216
    trying r = 3217
    trying r = 3218
    trying r = 3219
    trying r = 3220
    trying r = 3221
    trying r = 3222
    trying r = 3223
    trying r = 3224
    trying r = 3225
    trying r = 3226
    trying r = 3227
    trying r = 3228
    trying r = 3229
    trying r = 3230
    trying r = 3231
    trying r = 3232
    trying r = 3233
    trying r = 3234
    trying r = 3235
    trying r = 3236
    trying r = 3237
    trying r = 3238
    trying r = 3239
    trying r = 3240
    trying r = 3241
    trying r = 3242
    trying r = 3243
    trying r = 3244
    trying r = 3245
    trying r = 3246
    trying r = 3247
    trying r = 3248
    trying r = 3249
    trying r = 3250
    trying r = 3251
    trying r = 3252
    trying r = 3253
    trying r = 3254
    trying r = 3255
    trying r = 3256
    trying r = 3257
    trying r = 3258
    trying r = 3259
    trying r = 3260
    trying r = 3261
    trying r = 3262
    trying r = 3263
    trying r = 3264
    trying r = 3265
    trying r = 3266
    trying r = 3267
    trying r = 3268
    trying r = 3269
    trying r = 3270
    trying r = 3271
    trying r = 3272
    trying r = 3273
    trying r = 3274
    trying r = 3275
    trying r = 3276
    trying r = 3277
    trying r = 3278
    trying r = 3279
    trying r = 3280
    trying r = 3281
    trying r = 3282
    trying r = 3283
    trying r = 3284
    trying r = 3285
    trying r = 3286
    trying r = 3287
    trying r = 3288
    trying r = 3289
    trying r = 3290
    trying r = 3291
    trying r = 3292
    trying r = 3293
    trying r = 3294
    trying r = 3295
    trying r = 3296
    trying r = 3297
    trying r = 3298
    trying r = 3299
    trying r = 3300
    trying r = 3301
    trying r = 3302
    trying r = 3303
    trying r = 3304
    trying r = 3305
    trying r = 3306
    trying r = 3307
    trying r = 3308
    trying r = 3309
    trying r = 3310
    trying r = 3311
    trying r = 3312
    trying r = 3313
    trying r = 3314
    trying r = 3315
    trying r = 3316
    trying r = 3317
    trying r = 3318
    trying r = 3319
    trying r = 3320
    trying r = 3321
    trying r = 3322
    trying r = 3323
    trying r = 3324
    trying r = 3325
    trying r = 3326
    trying r = 3327
    trying r = 3328
    trying r = 3329
    trying r = 3330
    trying r = 3331
    trying r = 3332
    trying r = 3333
    trying r = 3334
    trying r = 3335
    trying r = 3336
    trying r = 3337
    trying r = 3338
    trying r = 3339
    trying r = 3340
    trying r = 3341
    trying r = 3342
    trying r = 3343
    trying r = 3344
    trying r = 3345
    trying r = 3346
    trying r = 3347
    trying r = 3348
    trying r = 3349
    trying r = 3350
    trying r = 3351
    trying r = 3352
    trying r = 3353
    trying r = 3354
    trying r = 3355
    trying r = 3356
    trying r = 3357
    trying r = 3358
    trying r = 3359
    trying r = 3360
    trying r = 3361
    trying r = 3362
    trying r = 3363
    trying r = 3364
    trying r = 3365
    trying r = 3366
    trying r = 3367
    trying r = 3368
    trying r = 3369
    trying r = 3370
    trying r = 3371
    trying r = 3372
    trying r = 3373
    trying r = 3374
    trying r = 3375
    trying r = 3376
    trying r = 3377
    trying r = 3378
    trying r = 3379
    trying r = 3380
    trying r = 3381
    trying r = 3382
    trying r = 3383
    trying r = 3384
    trying r = 3385
    trying r = 3386
    trying r = 3387
    trying r = 3388
    trying r = 3389
    trying r = 3390
    trying r = 3391
    trying r = 3392
    trying r = 3393
    trying r = 3394
    trying r = 3395
    trying r = 3396
    trying r = 3397
    trying r = 3398
    trying r = 3399
    trying r = 3400
    trying r = 3401
    trying r = 3402
    trying r = 3403
    trying r = 3404
    trying r = 3405
    trying r = 3406
    trying r = 3407
    trying r = 3408
    trying r = 3409
    trying r = 3410
    trying r = 3411
    trying r = 3412
    trying r = 3413
    trying r = 3414
    trying r = 3415
    trying r = 3416
    trying r = 3417
    trying r = 3418
    trying r = 3419
    trying r = 3420
    trying r = 3421
    trying r = 3422
    trying r = 3423
    trying r = 3424
    trying r = 3425
    trying r = 3426
    trying r = 3427
    trying r = 3428
    trying r = 3429
    trying r = 3430
    trying r = 3431
    trying r = 3432
    trying r = 3433
    trying r = 3434
    trying r = 3435
    trying r = 3436
    trying r = 3437
    trying r = 3438
    trying r = 3439
    trying r = 3440
    trying r = 3441
    trying r = 3442
    trying r = 3443
    trying r = 3444
    trying r = 3445
    trying r = 3446
    trying r = 3447
    trying r = 3448
    trying r = 3449
    trying r = 3450
    trying r = 3451
    trying r = 3452
    trying r = 3453
    trying r = 3454
    trying r = 3455
    trying r = 3456
    trying r = 3457
    trying r = 3458
    trying r = 3459
    trying r = 3460
    trying r = 3461
    trying r = 3462
    trying r = 3463
    trying r = 3464
    trying r = 3465
    trying r = 3466
    trying r = 3467
    trying r = 3468
    trying r = 3469
    trying r = 3470
    trying r = 3471
    trying r = 3472
    trying r = 3473
    trying r = 3474
    trying r = 3475
    trying r = 3476
    trying r = 3477
    trying r = 3478
    trying r = 3479
    trying r = 3480
    trying r = 3481
    trying r = 3482
    trying r = 3483
    trying r = 3484
    trying r = 3485
    trying r = 3486
    trying r = 3487
    trying r = 3488
    trying r = 3489
    trying r = 3490
    trying r = 3491
    trying r = 3492
    trying r = 3493
    trying r = 3494
    trying r = 3495
    trying r = 3496
    trying r = 3497
    trying r = 3498
    trying r = 3499
    trying r = 3500
    trying r = 3501
    trying r = 3502
    trying r = 3503
    trying r = 3504
    trying r = 3505
    trying r = 3506
    trying r = 3507
    trying r = 3508
    trying r = 3509
    trying r = 3510
    trying r = 3511
    trying r = 3512
    trying r = 3513
    trying r = 3514
    trying r = 3515
    trying r = 3516
    trying r = 3517
    trying r = 3518
    trying r = 3519
    trying r = 3520
    trying r = 3521
    trying r = 3522
    trying r = 3523
    trying r = 3524
    trying r = 3525
    trying r = 3526
    trying r = 3527
    trying r = 3528
    trying r = 3529
    trying r = 3530
    trying r = 3531
    trying r = 3532
    trying r = 3533
    trying r = 3534
    trying r = 3535
    trying r = 3536
    trying r = 3537
    trying r = 3538
    trying r = 3539
    trying r = 3540
    trying r = 3541
    trying r = 3542
    trying r = 3543
    trying r = 3544
    trying r = 3545
    trying r = 3546
    trying r = 3547
    trying r = 3548
    trying r = 3549
    trying r = 3550
    trying r = 3551
    trying r = 3552
    trying r = 3553
    trying r = 3554
    trying r = 3555
    trying r = 3556
    trying r = 3557
    trying r = 3558
    trying r = 3559
    trying r = 3560
    trying r = 3561
    trying r = 3562
    trying r = 3563
    trying r = 3564
    trying r = 3565
    trying r = 3566
    trying r = 3567
    trying r = 3568
    trying r = 3569
    trying r = 3570
    trying r = 3571
    trying r = 3572
    trying r = 3573
    trying r = 3574
    trying r = 3575
    trying r = 3576
    trying r = 3577
    trying r = 3578
    trying r = 3579
    trying r = 3580
    trying r = 3581
    trying r = 3582
    trying r = 3583
    trying r = 3584
    trying r = 3585
    trying r = 3586
    trying r = 3587
    trying r = 3588
    trying r = 3589
    trying r = 3590
    trying r = 3591
    trying r = 3592
    trying r = 3593
    trying r = 3594
    trying r = 3595
    trying r = 3596
    trying r = 3597
    trying r = 3598
    trying r = 3599
    trying r = 3600
    trying r = 3601
    trying r = 3602
    trying r = 3603
    trying r = 3604
    trying r = 3605
    trying r = 3606
    trying r = 3607
    trying r = 3608
    trying r = 3609
    trying r = 3610
    trying r = 3611
    trying r = 3612
    trying r = 3613
    trying r = 3614
    trying r = 3615
    trying r = 3616
    trying r = 3617
    trying r = 3618
    trying r = 3619
    trying r = 3620
    trying r = 3621
    trying r = 3622
    trying r = 3623
    trying r = 3624
    trying r = 3625
    trying r = 3626
    trying r = 3627
    trying r = 3628
    trying r = 3629
    trying r = 3630
    trying r = 3631
    trying r = 3632
    trying r = 3633
    trying r = 3634
    trying r = 3635
    trying r = 3636
    trying r = 3637
    trying r = 3638
    trying r = 3639
    trying r = 3640
    trying r = 3641
    trying r = 3642
    trying r = 3643
    trying r = 3644
    trying r = 3645
    trying r = 3646
    trying r = 3647
    trying r = 3648
    trying r = 3649
    trying r = 3650
    trying r = 3651
    trying r = 3652
    trying r = 3653
    trying r = 3654
    trying r = 3655
    trying r = 3656
    trying r = 3657
    trying r = 3658
    trying r = 3659
    trying r = 3660
    trying r = 3661
    trying r = 3662
    trying r = 3663
    trying r = 3664
    trying r = 3665
    trying r = 3666
    trying r = 3667
    trying r = 3668
    trying r = 3669
    trying r = 3670
    trying r = 3671
    trying r = 3672
    trying r = 3673
    trying r = 3674
    trying r = 3675
    trying r = 3676
    trying r = 3677
    trying r = 3678
    trying r = 3679
    trying r = 3680
    trying r = 3681
    trying r = 3682
    trying r = 3683
    trying r = 3684
    trying r = 3685
    trying r = 3686
    trying r = 3687
    trying r = 3688
    trying r = 3689
    trying r = 3690
    trying r = 3691
    trying r = 3692
    trying r = 3693
    trying r = 3694
    trying r = 3695
    trying r = 3696
    trying r = 3697
    trying r = 3698
    trying r = 3699
    trying r = 3700
    trying r = 3701
    trying r = 3702
    trying r = 3703
    trying r = 3704
    trying r = 3705
    trying r = 3706
    trying r = 3707
    trying r = 3708
    trying r = 3709
    trying r = 3710
    trying r = 3711
    trying r = 3712
    trying r = 3713
    trying r = 3714
    trying r = 3715
    trying r = 3716
    trying r = 3717
    trying r = 3718
    trying r = 3719
    trying r = 3720
    trying r = 3721
    trying r = 3722
    trying r = 3723
    trying r = 3724
    trying r = 3725
    trying r = 3726
    trying r = 3727
    trying r = 3728
    trying r = 3729
    trying r = 3730
    trying r = 3731
    trying r = 3732
    trying r = 3733
    trying r = 3734
    trying r = 3735
    trying r = 3736
    trying r = 3737
    trying r = 3738
    trying r = 3739
    trying r = 3740
    trying r = 3741
    trying r = 3742
    trying r = 3743
    trying r = 3744
    trying r = 3745
    trying r = 3746
    trying r = 3747
    trying r = 3748
    trying r = 3749
    trying r = 3750
    trying r = 3751
    trying r = 3752
    trying r = 3753
    trying r = 3754
    trying r = 3755
    trying r = 3756
    trying r = 3757
    trying r = 3758
    trying r = 3759
    trying r = 3760
    trying r = 3761
    trying r = 3762
    trying r = 3763
    trying r = 3764
    trying r = 3765
    trying r = 3766
    trying r = 3767
    trying r = 3768
    trying r = 3769
    trying r = 3770
    trying r = 3771
    trying r = 3772
    trying r = 3773
    trying r = 3774
    trying r = 3775
    trying r = 3776
    trying r = 3777
    trying r = 3778
    trying r = 3779
    trying r = 3780
    trying r = 3781
    trying r = 3782
    trying r = 3783
    trying r = 3784
    trying r = 3785
    trying r = 3786
    trying r = 3787
    trying r = 3788
    trying r = 3789
    trying r = 3790
    trying r = 3791
    trying r = 3792
    trying r = 3793
    trying r = 3794
    trying r = 3795
    trying r = 3796
    trying r = 3797
    trying r = 3798
    trying r = 3799
    trying r = 3800
    trying r = 3801
    trying r = 3802
    trying r = 3803
    trying r = 3804
    trying r = 3805
    trying r = 3806
    trying r = 3807
    trying r = 3808
    trying r = 3809
    trying r = 3810
    trying r = 3811
    trying r = 3812
    trying r = 3813
    trying r = 3814
    trying r = 3815
    trying r = 3816
    trying r = 3817
    trying r = 3818
    trying r = 3819
    trying r = 3820
    trying r = 3821
    trying r = 3822
    trying r = 3823
    trying r = 3824
    trying r = 3825
    trying r = 3826
    trying r = 3827
    trying r = 3828
    trying r = 3829
    trying r = 3830
    trying r = 3831
    trying r = 3832
    trying r = 3833
    trying r = 3834
    trying r = 3835
    trying r = 3836
    trying r = 3837
    trying r = 3838
    trying r = 3839
    trying r = 3840
    trying r = 3841
    trying r = 3842
    trying r = 3843
    trying r = 3844
    trying r = 3845
    trying r = 3846
    trying r = 3847
    trying r = 3848
    trying r = 3849
    trying r = 3850
    trying r = 3851
    trying r = 3852
    trying r = 3853
    trying r = 3854
    trying r = 3855
    trying r = 3856
    trying r = 3857
    trying r = 3858
    trying r = 3859
    trying r = 3860
    trying r = 3861
    trying r = 3862
    trying r = 3863
    trying r = 3864
    trying r = 3865
    trying r = 3866
    trying r = 3867
    trying r = 3868
    trying r = 3869
    trying r = 3870
    trying r = 3871
    trying r = 3872
    trying r = 3873
    trying r = 3874
    trying r = 3875
    trying r = 3876
    trying r = 3877
    trying r = 3878
    trying r = 3879
    trying r = 3880
    trying r = 3881
    trying r = 3882
    trying r = 3883
    trying r = 3884
    trying r = 3885
    trying r = 3886
    trying r = 3887
    trying r = 3888
    trying r = 3889
    trying r = 3890
    trying r = 3891
    trying r = 3892
    trying r = 3893
    trying r = 3894
    trying r = 3895
    trying r = 3896
    trying r = 3897
    trying r = 3898
    trying r = 3899
    trying r = 3900
    trying r = 3901
    trying r = 3902
    trying r = 3903
